Fecha,Año,Mes,Día,Trimestre,Día_Semana
2022-01-01,2022,January,1,1,Saturday
2022-01-02,2022,January,2,1,Sunday
2022-01-03,2022,January,3,1,Monday
2022-01-04,2022,January,4,1,Tuesday
2022-01-05,2022,January,5,1,Wednesday
2022-01-06,2022,January,6,1,Thursday
2022-01-07,2022,January,7,1,Friday
2022-01-08,2022,January,8,1,Saturday
2022-01-09,2022,January,9,1,Sunday
2022-01-10,2022,January,10,1,Monday
2022-01-11,2022,January,11,1,Tuesday
2022-01-12,2022,January,12,1,Wednesday
2022-01-13,2022,January,13,1,Thursday
2022-01-14,2022,January,14,1,Friday
2022-01-15,2022,January,15,1,Saturday
2022-01-16,2022,January,16,1,Sunday
2022-01-17,2022,January,17,1,Monday
2022-01-18,2022,January,18,1,Tuesday
2022-01-19,2022,January,19,1,Wednesday
2022-01-20,2022,January,20,1,Thursday
2022-01-21,2022,January,21,1,Friday
2022-01-22,2022,January,22,1,Saturday
2022-01-23,2022,January,23,1,Sunday
2022-01-24,2022,January,24,1,Monday
2022-01-25,2022,January,25,1,Tuesday
2022-01-26,2022,January,26,1,Wednesday
2022-01-27,2022,January,27,1,Thursday
2022-01-28,2022,January,28,1,Friday
2022-01-29,2022,January,29,1,Saturday
2022-01-30,2022,January,30,1,Sunday
2022-01-31,2022,January,31,1,Monday
2022-02-01,2022,February,1,1,Tuesday
2022-02-02,2022,February,2,1,Wednesday
2022-02-03,2022,February,3,1,Thursday
2022-02-04,2022,February,4,1,Friday
2022-02-05,2022,February,5,1,Saturday
2022-02-06,2022,February,6,1,Sunday
2022-02-07,2022,February,7,1,Monday
2022-02-08,2022,February,8,1,Tuesday
2022-02-09,2022,February,9,1,Wednesday
2022-02-10,2022,February,10,1,Thursday
2022-02-11,2022,February,11,1,Friday
2022-02-12,2022,February,12,1,Saturday
2022-02-13,2022,February,13,1,Sunday
2022-02-14,2022,February,14,1,Monday
2022-02-15,2022,February,15,1,Tuesday
2022-02-16,2022,February,16,1,Wednesday
2022-02-17,2022,February,17,1,Thursday
2022-02-18,2022,February,18,1,Friday
2022-02-19,2022,February,19,1,Saturday
2022-02-20,2022,February,20,1,Sunday
2022-02-21,2022,February,21,1,Monday
2022-02-22,2022,February,22,1,Tuesday
2022-02-23,2022,February,23,1,Wednesday
2022-02-24,2022,February,24,1,Thursday
2022-02-25,2022,February,25,1,Friday
2022-02-26,2022,February,26,1,Saturday
2022-02-27,2022,February,27,1,Sunday
2022-02-28,2022,February,28,1,Monday
2022-03-01,2022,March,1,1,Tuesday
2022-03-02,2022,March,2,1,Wednesday
2022-03-03,2022,March,3,1,Thursday
2022-03-04,2022,March,4,1,Friday
2022-03-05,2022,March,5,1,Saturday
2022-03-06,2022,March,6,1,Sunday
2022-03-07,2022,March,7,1,Monday
2022-03-08,2022,March,8,1,Tuesday
2022-03-09,2022,March,9,1,Wednesday
2022-03-10,2022,March,10,1,Thursday
2022-03-11,2022,March,11,1,Friday
2022-03-12,2022,March,12,1,Saturday
2022-03-13,2022,March,13,1,Sunday
2022-03-14,2022,March,14,1,Monday
2022-03-15,2022,March,15,1,Tuesday
2022-03-16,2022,March,16,1,Wednesday
2022-03-17,2022,March,17,1,Thursday
2022-03-18,2022,March,18,1,Friday
2022-03-19,2022,March,19,1,Saturday
2022-03-20,2022,March,20,1,Sunday
2022-03-21,2022,March,21,1,Monday
2022-03-22,2022,March,22,1,Tuesday
2022-03-23,2022,March,23,1,Wednesday
2022-03-24,2022,March,24,1,Thursday
2022-03-25,2022,March,25,1,Friday
2022-03-26,2022,March,26,1,Saturday
2022-03-27,2022,March,27,1,Sunday
2022-03-28,2022,March,28,1,Monday
2022-03-29,2022,March,29,1,Tuesday
2022-03-30,2022,March,30,1,Wednesday
2022-03-31,2022,March,31,1,Thursday
2022-04-01,2022,April,1,2,Friday
2022-04-02,2022,April,2,2,Saturday
2022-04-03,2022,April,3,2,Sunday
2022-04-04,2022,April,4,2,Monday
2022-04-05,2022,April,5,2,Tuesday
2022-04-06,2022,April,6,2,Wednesday
2022-04-07,2022,April,7,2,Thursday
2022-04-08,2022,April,8,2,Friday
2022-04-09,2022,April,9,2,Saturday
2022-04-10,2022,April,10,2,Sunday
2022-04-11,2022,April,11,2,Monday
2022-04-12,2022,April,12,2,Tuesday
2022-04-13,2022,April,13,2,Wednesday
2022-04-14,2022,April,14,2,Thursday
2022-04-15,2022,April,15,2,Friday
2022-04-16,2022,April,16,2,Saturday
2022-04-17,2022,April,17,2,Sunday
2022-04-18,2022,April,18,2,Monday
2022-04-19,2022,April,19,2,Tuesday
2022-04-20,2022,April,20,2,Wednesday
2022-04-21,2022,April,21,2,Thursday
2022-04-22,2022,April,22,2,Friday
2022-04-23,2022,April,23,2,Saturday
2022-04-24,2022,April,24,2,Sunday
2022-04-25,2022,April,25,2,Monday
2022-04-26,2022,April,26,2,Tuesday
2022-04-27,2022,April,27,2,Wednesday
2022-04-28,2022,April,28,2,Thursday
2022-04-29,2022,April,29,2,Friday
2022-04-30,2022,April,30,2,Saturday
2022-05-01,2022,May,1,2,Sunday
2022-05-02,2022,May,2,2,Monday
2022-05-03,2022,May,3,2,Tuesday
2022-05-04,2022,May,4,2,Wednesday
2022-05-05,2022,May,5,2,Thursday
2022-05-06,2022,May,6,2,Friday
2022-05-07,2022,May,7,2,Saturday
2022-05-08,2022,May,8,2,Sunday
2022-05-09,2022,May,9,2,Monday
2022-05-10,2022,May,10,2,Tuesday
2022-05-11,2022,May,11,2,Wednesday
2022-05-12,2022,May,12,2,Thursday
2022-05-13,2022,May,13,2,Friday
2022-05-14,2022,May,14,2,Saturday
2022-05-15,2022,May,15,2,Sunday
2022-05-16,2022,May,16,2,Monday
2022-05-17,2022,May,17,2,Tuesday
2022-05-18,2022,May,18,2,Wednesday
2022-05-19,2022,May,19,2,Thursday
2022-05-20,2022,May,20,2,Friday
2022-05-21,2022,May,21,2,Saturday
2022-05-22,2022,May,22,2,Sunday
2022-05-23,2022,May,23,2,Monday
2022-05-24,2022,May,24,2,Tuesday
2022-05-25,2022,May,25,2,Wednesday
2022-05-26,2022,May,26,2,Thursday
2022-05-27,2022,May,27,2,Friday
2022-05-28,2022,May,28,2,Saturday
2022-05-29,2022,May,29,2,Sunday
2022-05-30,2022,May,30,2,Monday
2022-05-31,2022,May,31,2,Tuesday
2022-06-01,2022,June,1,2,Wednesday
2022-06-02,2022,June,2,2,Thursday
2022-06-03,2022,June,3,2,Friday
2022-06-04,2022,June,4,2,Saturday
2022-06-05,2022,June,5,2,Sunday
2022-06-06,2022,June,6,2,Monday
2022-06-07,2022,June,7,2,Tuesday
2022-06-08,2022,June,8,2,Wednesday
2022-06-09,2022,June,9,2,Thursday
2022-06-10,2022,June,10,2,Friday
2022-06-11,2022,June,11,2,Saturday
2022-06-12,2022,June,12,2,Sunday
2022-06-13,2022,June,13,2,Monday
2022-06-14,2022,June,14,2,Tuesday
2022-06-15,2022,June,15,2,Wednesday
2022-06-16,2022,June,16,2,Thursday
2022-06-17,2022,June,17,2,Friday
2022-06-18,2022,June,18,2,Saturday
2022-06-19,2022,June,19,2,Sunday
2022-06-20,2022,June,20,2,Monday
2022-06-21,2022,June,21,2,Tuesday
2022-06-22,2022,June,22,2,Wednesday
2022-06-23,2022,June,23,2,Thursday
2022-06-24,2022,June,24,2,Friday
2022-06-25,2022,June,25,2,Saturday
2022-06-26,2022,June,26,2,Sunday
2022-06-27,2022,June,27,2,Monday
2022-06-28,2022,June,28,2,Tuesday
2022-06-29,2022,June,29,2,Wednesday
2022-06-30,2022,June,30,2,Thursday
2022-07-01,2022,July,1,3,Friday
2022-07-02,2022,July,2,3,Saturday
2022-07-03,2022,July,3,3,Sunday
2022-07-04,2022,July,4,3,Monday
2022-07-05,2022,July,5,3,Tuesday
2022-07-06,2022,July,6,3,Wednesday
2022-07-07,2022,July,7,3,Thursday
2022-07-08,2022,July,8,3,Friday
2022-07-09,2022,July,9,3,Saturday
2022-07-10,2022,July,10,3,Sunday
2022-07-11,2022,July,11,3,Monday
2022-07-12,2022,July,12,3,Tuesday
2022-07-13,2022,July,13,3,Wednesday
2022-07-14,2022,July,14,3,Thursday
2022-07-15,2022,July,15,3,Friday
2022-07-16,2022,July,16,3,Saturday
2022-07-17,2022,July,17,3,Sunday
2022-07-18,2022,July,18,3,Monday
2022-07-19,2022,July,19,3,Tuesday
2022-07-20,2022,July,20,3,Wednesday
2022-07-21,2022,July,21,3,Thursday
2022-07-22,2022,July,22,3,Friday
2022-07-23,2022,July,23,3,Saturday
2022-07-24,2022,July,24,3,Sunday
2022-07-25,2022,July,25,3,Monday
2022-07-26,2022,July,26,3,Tuesday
2022-07-27,2022,July,27,3,Wednesday
2022-07-28,2022,July,28,3,Thursday
2022-07-29,2022,July,29,3,Friday
2022-07-30,2022,July,30,3,Saturday
2022-07-31,2022,July,31,3,Sunday
2022-08-01,2022,August,1,3,Monday
2022-08-02,2022,August,2,3,Tuesday
2022-08-03,2022,August,3,3,Wednesday
2022-08-04,2022,August,4,3,Thursday
2022-08-05,2022,August,5,3,Friday
2022-08-06,2022,August,6,3,Saturday
2022-08-07,2022,August,7,3,Sunday
2022-08-08,2022,August,8,3,Monday
2022-08-09,2022,August,9,3,Tuesday
2022-08-10,2022,August,10,3,Wednesday
2022-08-11,2022,August,11,3,Thursday
2022-08-12,2022,August,12,3,Friday
2022-08-13,2022,August,13,3,Saturday
2022-08-14,2022,August,14,3,Sunday
2022-08-15,2022,August,15,3,Monday
2022-08-16,2022,August,16,3,Tuesday
2022-08-17,2022,August,17,3,Wednesday
2022-08-18,2022,August,18,3,Thursday
2022-08-19,2022,August,19,3,Friday
2022-08-20,2022,August,20,3,Saturday
2022-08-21,2022,August,21,3,Sunday
2022-08-22,2022,August,22,3,Monday
2022-08-23,2022,August,23,3,Tuesday
2022-08-24,2022,August,24,3,Wednesday
2022-08-25,2022,August,25,3,Thursday
2022-08-26,2022,August,26,3,Friday
2022-08-27,2022,August,27,3,Saturday
2022-08-28,2022,August,28,3,Sunday
2022-08-29,2022,August,29,3,Monday
2022-08-30,2022,August,30,3,Tuesday
2022-08-31,2022,August,31,3,Wednesday
2022-09-01,2022,September,1,3,Thursday
2022-09-02,2022,September,2,3,Friday
2022-09-03,2022,September,3,3,Saturday
2022-09-04,2022,September,4,3,Sunday
2022-09-05,2022,September,5,3,Monday
2022-09-06,2022,September,6,3,Tuesday
2022-09-07,2022,September,7,3,Wednesday
2022-09-08,2022,September,8,3,Thursday
2022-09-09,2022,September,9,3,Friday
2022-09-10,2022,September,10,3,Saturday
2022-09-11,2022,September,11,3,Sunday
2022-09-12,2022,September,12,3,Monday
2022-09-13,2022,September,13,3,Tuesday
2022-09-14,2022,September,14,3,Wednesday
2022-09-15,2022,September,15,3,Thursday
2022-09-16,2022,September,16,3,Friday
2022-09-17,2022,September,17,3,Saturday
2022-09-18,2022,September,18,3,Sunday
2022-09-19,2022,September,19,3,Monday
2022-09-20,2022,September,20,3,Tuesday
2022-09-21,2022,September,21,3,Wednesday
2022-09-22,2022,September,22,3,Thursday
2022-09-23,2022,September,23,3,Friday
2022-09-24,2022,September,24,3,Saturday
2022-09-25,2022,September,25,3,Sunday
2022-09-26,2022,September,26,3,Monday
2022-09-27,2022,September,27,3,Tuesday
2022-09-28,2022,September,28,3,Wednesday
2022-09-29,2022,September,29,3,Thursday
2022-09-30,2022,September,30,3,Friday
2022-10-01,2022,October,1,4,Saturday
2022-10-02,2022,October,2,4,Sunday
2022-10-03,2022,October,3,4,Monday
2022-10-04,2022,October,4,4,Tuesday
2022-10-05,2022,October,5,4,Wednesday
2022-10-06,2022,October,6,4,Thursday
2022-10-07,2022,October,7,4,Friday
2022-10-08,2022,October,8,4,Saturday
2022-10-09,2022,October,9,4,Sunday
2022-10-10,2022,October,10,4,Monday
2022-10-11,2022,October,11,4,Tuesday
2022-10-12,2022,October,12,4,Wednesday
2022-10-13,2022,October,13,4,Thursday
2022-10-14,2022,October,14,4,Friday
2022-10-15,2022,October,15,4,Saturday
2022-10-16,2022,October,16,4,Sunday
2022-10-17,2022,October,17,4,Monday
2022-10-18,2022,October,18,4,Tuesday
2022-10-19,2022,October,19,4,Wednesday
2022-10-20,2022,October,20,4,Thursday
2022-10-21,2022,October,21,4,Friday
2022-10-22,2022,October,22,4,Saturday
2022-10-23,2022,October,23,4,Sunday
2022-10-24,2022,October,24,4,Monday
2022-10-25,2022,October,25,4,Tuesday
2022-10-26,2022,October,26,4,Wednesday
2022-10-27,2022,October,27,4,Thursday
2022-10-28,2022,October,28,4,Friday
2022-10-29,2022,October,29,4,Saturday
2022-10-30,2022,October,30,4,Sunday
2022-10-31,2022,October,31,4,Monday
2022-11-01,2022,November,1,4,Tuesday
2022-11-02,2022,November,2,4,Wednesday
2022-11-03,2022,November,3,4,Thursday
2022-11-04,2022,November,4,4,Friday
2022-11-05,2022,November,5,4,Saturday
2022-11-06,2022,November,6,4,Sunday
2022-11-07,2022,November,7,4,Monday
2022-11-08,2022,November,8,4,Tuesday
2022-11-09,2022,November,9,4,Wednesday
2022-11-10,2022,November,10,4,Thursday
2022-11-11,2022,November,11,4,Friday
2022-11-12,2022,November,12,4,Saturday
2022-11-13,2022,November,13,4,Sunday
2022-11-14,2022,November,14,4,Monday
2022-11-15,2022,November,15,4,Tuesday
2022-11-16,2022,November,16,4,Wednesday
2022-11-17,2022,November,17,4,Thursday
2022-11-18,2022,November,18,4,Friday
2022-11-19,2022,November,19,4,Saturday
2022-11-20,2022,November,20,4,Sunday
2022-11-21,2022,November,21,4,Monday
2022-11-22,2022,November,22,4,Tuesday
2022-11-23,2022,November,23,4,Wednesday
2022-11-24,2022,November,24,4,Thursday
2022-11-25,2022,November,25,4,Friday
2022-11-26,2022,November,26,4,Saturday
2022-11-27,2022,November,27,4,Sunday
2022-11-28,2022,November,28,4,Monday
2022-11-29,2022,November,29,4,Tuesday
2022-11-30,2022,November,30,4,Wednesday
2022-12-01,2022,December,1,4,Thursday
2022-12-02,2022,December,2,4,Friday
2022-12-03,2022,December,3,4,Saturday
2022-12-04,2022,December,4,4,Sunday
2022-12-05,2022,December,5,4,Monday
2022-12-06,2022,December,6,4,Tuesday
2022-12-07,2022,December,7,4,Wednesday
2022-12-08,2022,December,8,4,Thursday
2022-12-09,2022,December,9,4,Friday
2022-12-10,2022,December,10,4,Saturday
2022-12-11,2022,December,11,4,Sunday
2022-12-12,2022,December,12,4,Monday
2022-12-13,2022,December,13,4,Tuesday
2022-12-14,2022,December,14,4,Wednesday
2022-12-15,2022,December,15,4,Thursday
2022-12-16,2022,December,16,4,Friday
2022-12-17,2022,December,17,4,Saturday
2022-12-18,2022,December,18,4,Sunday
2022-12-19,2022,December,19,4,Monday
2022-12-20,2022,December,20,4,Tuesday
2022-12-21,2022,December,21,4,Wednesday
2022-12-22,2022,December,22,4,Thursday
2022-12-23,2022,December,23,4,Friday
2022-12-24,2022,December,24,4,Saturday
2022-12-25,2022,December,25,4,Sunday
2022-12-26,2022,December,26,4,Monday
2022-12-27,2022,December,27,4,Tuesday
2022-12-28,2022,December,28,4,Wednesday
2022-12-29,2022,December,29,4,Thursday
2022-12-30,2022,December,30,4,Friday
2022-12-31,2022,December,31,4,Saturday
2023-01-01,2023,January,1,1,Sunday
2023-01-02,2023,January,2,1,Monday
2023-01-03,2023,January,3,1,Tuesday
2023-01-04,2023,January,4,1,Wednesday
2023-01-05,2023,January,5,1,Thursday
2023-01-06,2023,January,6,1,Friday
2023-01-07,2023,January,7,1,Saturday
2023-01-08,2023,January,8,1,Sunday
2023-01-09,2023,January,9,1,Monday
2023-01-10,2023,January,10,1,Tuesday
2023-01-11,2023,January,11,1,Wednesday
2023-01-12,2023,January,12,1,Thursday
2023-01-13,2023,January,13,1,Friday
2023-01-14,2023,January,14,1,Saturday
2023-01-15,2023,January,15,1,Sunday
2023-01-16,2023,January,16,1,Monday
2023-01-17,2023,January,17,1,Tuesday
2023-01-18,2023,January,18,1,Wednesday
2023-01-19,2023,January,19,1,Thursday
2023-01-20,2023,January,20,1,Friday
2023-01-21,2023,January,21,1,Saturday
2023-01-22,2023,January,22,1,Sunday
2023-01-23,2023,January,23,1,Monday
2023-01-24,2023,January,24,1,Tuesday
2023-01-25,2023,January,25,1,Wednesday
2023-01-26,2023,January,26,1,Thursday
2023-01-27,2023,January,27,1,Friday
2023-01-28,2023,January,28,1,Saturday
2023-01-29,2023,January,29,1,Sunday
2023-01-30,2023,January,30,1,Monday
2023-01-31,2023,January,31,1,Tuesday
2023-02-01,2023,February,1,1,Wednesday
2023-02-02,2023,February,2,1,Thursday
2023-02-03,2023,February,3,1,Friday
2023-02-04,2023,February,4,1,Saturday
2023-02-05,2023,February,5,1,Sunday
2023-02-06,2023,February,6,1,Monday
2023-02-07,2023,February,7,1,Tuesday
2023-02-08,2023,February,8,1,Wednesday
2023-02-09,2023,February,9,1,Thursday
2023-02-10,2023,February,10,1,Friday
2023-02-11,2023,February,11,1,Saturday
2023-02-12,2023,February,12,1,Sunday
2023-02-13,2023,February,13,1,Monday
2023-02-14,2023,February,14,1,Tuesday
2023-02-15,2023,February,15,1,Wednesday
2023-02-16,2023,February,16,1,Thursday
2023-02-17,2023,February,17,1,Friday
2023-02-18,2023,February,18,1,Saturday
2023-02-19,2023,February,19,1,Sunday
2023-02-20,2023,February,20,1,Monday
2023-02-21,2023,February,21,1,Tuesday
2023-02-22,2023,February,22,1,Wednesday
2023-02-23,2023,February,23,1,Thursday
2023-02-24,2023,February,24,1,Friday
2023-02-25,2023,February,25,1,Saturday
2023-02-26,2023,February,26,1,Sunday
2023-02-27,2023,February,27,1,Monday
2023-02-28,2023,February,28,1,Tuesday
2023-03-01,2023,March,1,1,Wednesday
2023-03-02,2023,March,2,1,Thursday
2023-03-03,2023,March,3,1,Friday
2023-03-04,2023,March,4,1,Saturday
2023-03-05,2023,March,5,1,Sunday
2023-03-06,2023,March,6,1,Monday
2023-03-07,2023,March,7,1,Tuesday
2023-03-08,2023,March,8,1,Wednesday
2023-03-09,2023,March,9,1,Thursday
2023-03-10,2023,March,10,1,Friday
2023-03-11,2023,March,11,1,Saturday
2023-03-12,2023,March,12,1,Sunday
2023-03-13,2023,March,13,1,Monday
2023-03-14,2023,March,14,1,Tuesday
2023-03-15,2023,March,15,1,Wednesday
2023-03-16,2023,March,16,1,Thursday
2023-03-17,2023,March,17,1,Friday
2023-03-18,2023,March,18,1,Saturday
2023-03-19,2023,March,19,1,Sunday
2023-03-20,2023,March,20,1,Monday
2023-03-21,2023,March,21,1,Tuesday
2023-03-22,2023,March,22,1,Wednesday
2023-03-23,2023,March,23,1,Thursday
2023-03-24,2023,March,24,1,Friday
2023-03-25,2023,March,25,1,Saturday
2023-03-26,2023,March,26,1,Sunday
2023-03-27,2023,March,27,1,Monday
2023-03-28,2023,March,28,1,Tuesday
2023-03-29,2023,March,29,1,Wednesday
2023-03-30,2023,March,30,1,Thursday
2023-03-31,2023,March,31,1,Friday
2023-04-01,2023,April,1,2,Saturday
2023-04-02,2023,April,2,2,Sunday
2023-04-03,2023,April,3,2,Monday
2023-04-04,2023,April,4,2,Tuesday
2023-04-05,2023,April,5,2,Wednesday
2023-04-06,2023,April,6,2,Thursday
2023-04-07,2023,April,7,2,Friday
2023-04-08,2023,April,8,2,Saturday
2023-04-09,2023,April,9,2,Sunday
2023-04-10,2023,April,10,2,Monday
2023-04-11,2023,April,11,2,Tuesday
2023-04-12,2023,April,12,2,Wednesday
